titulo_ci,precio_ci
Vino tinto Vega Sicilia Unico 2009 Ribera del Duero,354
Vino tinto Marqués de Riscal reserva Rioja botellín,10
Vino tinto Valbuena 5º 2014 Vega Sicilia Ribera del Duero,"125,298,169"
Vino tinto Rodríguez de Vera Almasa,"11,4"
Vino tinto Finca Río Negro Guadalajara,14
Vino blanco seco Stratvs Único Selección Lanzarote,20
Vino tinto Trus roble Ribera del Duero,11
Caja Marqués de Riscal 150 Aniversario Gran Reserva Rioja,149
Vino tinto Gonzaga Club del Gourmet Rioja Alta,15
Vino tinto Pesquera Crianza Ribera del Duero,18
Estuche Marqués de Murrieta Reserva Rioja,59
Vino tinto Mencía Crego e Monaguillo Monterrei,9
Vino blanco Ánima de Raimat Costers del Segre,
Vino tinto Pago de los Capellanes crianza 2017 Ribera del Duero,"22,29"
Vino tinto Pies Negros Rioja Alavesa,12
Vino tinto Mauro V.S. Castilla y León,59
Estuche 3 botellas de vino tinto Pesquera Ribera del Duero,89
Estuche La Rioja Alta 904 Gran Reserva,135
Estuche 3 botellas Vino tinto Pago de los Capellanes Reserva Ribera del Duero,98
Vino tinto Pago de los Capellanes reserva Ribera del Duero,
Vino tinto Luis Cañas Selección de Familia Reserva Rioja,24
Vino blanco albariño Sin Palabras Castro Valdes Castrobrey,11
Vino tinto 200 Monges Gran Reserva Rioja,49
Vino tinto crianza Convento San Francisco Ribera del Duero,13
Vino tinto reserva Viña Tondonia Rioja Magnum con caja,69
Vino tinto Tomás Postigo Ribera del Duero,28
Vino fino Tío Pepe en Rama Décima Edición González Byass Jerez,14
Vino tinto Sierra Cantabria cuveé Rioja,19
Vino tinto monovarietal tempranillo El Señorito,16
Vino tinto Clio crianza Jumilla,40
Vino blanco Albariño 1583 de Fefiñanes,20
Vino tinto Álvaro Palacio Les Terrases  Priorato,33
Vino blanco Martín Codax albariño lías Rías Baixas,18
Vino tinto Lacima Ribeira Sacra,38
Estuche 2 botellas cava Anna de Codorníu Blanc de Blancs Brut con 2 copas flauta,
Vino Blanco Mar de Frades finca Valiñas albariño Rías Baixas,"27,24"
Vino blanco albariño Pazo Señorans Selección de Añada Rías Baixas,33
Vino blanco Rodríguez de Vera Chardonnay Almansa,9
Vino blanco El Perro Verde Rueda Uvas Felices Magnum,23
Vino tinto Matarromera crianza Ribera del Duero,20
Vino blanco albariño Pazo Baión Rias Baixas,18
Vino tinto Lacrimus Apasionado Rioja,9
Vino tinto Malleolus reserva Ribera del Duero,30
Vino tinto Alión 2015 Ribera del Duero Tempos Vega Sicilia,"62,169,35"
Vino tinto 904 Gran Reserva La Rioja Alta,50
Vino tinto Alonso del Yerro Ribera del Duero,21
Vino tinto La Montesa Rioja,13
Vino tinto Martinez Lacuesta Gran Reserva Rioja,29
Vino tinto Cruz de Alba Crianza Ribera del Duero,16
Vino tinto crianza Tomás Postigo Ribera del Duero magnum,63
Vino tinto The Invisible Man The Wine Gurus Rioja Alta,"18,37,18,14,11,24"
Cava rosado Grand Rosé Ars Collecta de Codorníu,18
Vino tinto Citius Alta Pavina Tierra de Castilla y León,19
Vino blanco El Marido de mi Amiga de Vallobera Rioja,6
Vino tinto Torre Muga Rioja Alta,62
Cava Agustí Torelló Mata Gran Reserva Brut Nature,
Vinos tintos Colección Legaris Ribera del Duero,
Vino rosado Vol d'Ánima de Raimat Costers del Segre,
Vino tinto Lucero 2014 Tempranillo Ribera del Duero,6
Vino blanco Habla del Mar variedades atlánticas,16
Vino dulce Victoria Nº 2 Jorge Ordoñez moscatel Málaga,18
Vino tinto ecológico HABLA Par Syrah Extremadura,22
Vino tinto Ultreia Saint Jacques Mencía Bierzo Raúl Pérez Magnum,19
Vino tinto Laya Almansa,6
Estuche vinos tintos Matarromera Ribera del Duero,99
Vino blanco fermentado en barrica Chivite Colección 125 Navarra,56
Vino oloroso dulce Matusalem González Byass Jerez,71
Vino blanco Martín Códax Gallaecia Rías Baixas,42
Vino blanco As Sortes Val do Bibei Godello Valdeorras,37
Vino tinto El Sequé Alicante,22
Vino blanco Frore de Carme albariño Rías Baixas,25
Vino tinto Roda I Reserva Rioja,47
Vino tinto con crianza Comenge El Orígen Ribera del Duero,16
Vino tinto Contino Viña del Olivo reserva Rioja,66
Vino tinto Marqués de Murrieta Reserva Rioja,23
Vino tinto Enrique Mendoza Reserva Santa Rosa Alicante,26
Vino blanco Priorato de Razamonde Ribeiro,13
Vino tinto Malleolus reserva Ribera del Duero magnum,
Vino tinto San Vicente Reserva Rioja,37
Vino dulce Piamater Moscatel,15
Vino tinto Marqués de Riscal 150 Aniversario Gran Reserva Rioja,53
Cava Juve & Camps Blanc de Noirs Reserva,27
Vino espumoso Burbujas de Baladiña Brut Nature albariño Rías Baixas,34
Vino tinto Beronia Edición Limitada Rioja,"13,7,16"
Vino blanco Enate chardonnay fermentado en barrica Somontano,
Vino tinto crianza Eguren Ugarte Rioja,9
Vino tinto M9 Abadía San Quirce Ribera del Duero,
Cava rosado Anna de Codorníu brut,13
Vino rosado Gurdos Prieto Picudo León,8
Vino tinto Taberner Cádiz,19
Vino blanco Viña Meín Ribeiro,12
Vino tinto Arzuaga Ribera del Duero,17
Vino rosado de Navarra colección 125 Chivite,26
Vino blanco Pazo Barrantes Albariño Rías Baixas,"15,14"
Vino tinto Finca Villacreces reserva Ribera del Duero,23
Vino tinto Bosque de Matasnos crianza Ribera del Duero,26
Vino tinto Viña Pedrosa Gran Reserva Ribera del Duero,75
Vino blanco albariño Contante Rías Baxias,"9,14"
Vino tinto Prado Enea Muga Gran Reserva Rioja,56
Vino blanco Itsasmendi 7 Bizkaiko Txakolina,14
Vino Tinto Reserva Valenciso Rioja,18
Cava Brut Imperial Gramona Magnum,44
Estuche Selección Abadía de San Quirce Ribera del Duero,69
Vino tinto Cair Ribera del Duero,22
Estuche  vino tinto Habla Par con dos copas Riedel Extremadura,49
Cava Ars Collecta Blanc de Noirs Codorníu,18
Vino tinto Vega Sicilia Unico Reserva Especial Ribera del Duero,395
Vino tinto Granja Remelluri Gran Reserva Rioja,46
Vino oloroso dulce Matusalem González Byass Jerez,36
Caja vinos tintos Corimbo y Bodegas Roda Sela Rioja y Ribera,
Caja vinos tintos Beronia Rioja,
Vino tinto Laderas de La Horra Club del Gourmet Ribera del Duero,"16,169,14"
Vino rosado de Lágrima El Grifo Lanzarote,
Estuche Viña Tondonia Reserva 2006 y Viña Tondonia Blanco Reserva 2005 Rioja,169
"Celebra la Amistad vinos tintos de Rioja, Calatayud, Toro, Navarra y Uncastillo con regalo 6 copas",59
Vino tinto Valbuena 5º 2014 Vega Sicilia Ribera del Duero magnum,272
Caja vinos tintos Viña Lanciano y Rosa Ruiz Rioja y Rías Baixas,62
Vino tinto Vega Sicilia Unico 2005 Ribera del Duero magnum,745
Vino blanco Finca las Caraballas Sauvignon ecológico Castilla y León,"14,5"
Vino amontillado 51-1ª Jeréz-Xérès-Sherry,80
Vino tinto Secastilla Somontano,32
Vino tinto Félix Martínez Cepas Viejas Madrid,16
Vino tinto Lindes De Remelluri Labastida Rioja,14
Vino tinto Imperial de Cvne reserva Rioja botellín,15
Vino blanco Belondrade y Lurton verdejo Rueda,32
Vino blanco Nosso by Menade Castilla y León,12
Vino Tinto Puerto Salinas Alicante,
Vino tinto Ars Nova Navarra,9
Vino blanco Manda Huevos Calatayud,19
Vino Blanco La Zorra,14
Cava Anna Dulce Anna de Cordorniu,13
Vino tinto Arzuaga Reserva Especial 2008 Ribera del Duero,55
Vino tinto Ultreia Saint Jacques Mencía Bierzo Raúl Pérez,"10,13"
Vino blanco lías finas Albanto la Viña de las flores Albarín León,12
Vino tinto La Mejorada Las Cercas Castilla y León,
Vino blanco Txakolí Inazio Urruzola Getaria,8
Vino blanco Marqués de Riscal Limousin,16
Vino tinto Arzuaga reserva Ribera del Duero,"35,7"
Vino tinto etiqueta azul Marqués de Valdueza Extremadura,19
Cava Tantum Ergo Brut Nature Chardonnay Barrica,
Vino rosado madreado Albanto la Viña de las flores Prieto Picudo León,9
Vino blanco Macizo Cataluña,19
Cava Mites Bio brut reserva ecológico Club del Gourmet,12
Vino tinto Encina Blanca Extremadura,9
Vino tinto Allende Rioja,19
Vino dulce natural crianza Vendimia Tardía La Diva,27
Vino tinto Ucedo Bierzo,33
Vino tinto Encaste Doña Felisa Sierras de Málaga,18
Vino blanco Barco del Corneta Castilla y León,15
Vinos oloroso Fernández-Gao 1750 Palomino Fino Jerez-Xérèz-Sherry,49
Vino tinto 30.000 Maravedíes Madrid,11
Vino blanco Maná Ribera del Guadiana,11
Vino rosado Las Fincas Chivite Navarra,11
Cava Recaredo Terrers Gran Reserva Brut Nature botellín,15
Vino blanco El Grifo Malvasía Colección Lanzarote,
Vino blanco verdejo El Mirador Selección Club del Gourmet Rueda,9
Vino rosado Pinot Noir Impromptu Valencia,19
Vino tinto Evol Jumilla,11
Vino blanco Finca Garabato Selección Valtea albariño Rías Baixas,19
Cava Gran Codorniu Brut Reserva Chardonnay,16
Vino tinto Raso de Larrainzar Navarra,12
Vino blanco Ieup! Bizkaiko Txakolina,9
Vino blanco Señorio de Otxaran Bizkaiko Txakolina,14
Vino tinto Viña Arana reserva 2011 Rioja Edición exclusiva CG,18
Vino blanco Nisia Las Suertes Rueda,23
Vino rosado Viñas Viejas Marqués de Riscal,29
Cava Titiana Brut Nature vintage Parxet,21
Vino tinto Pago de Carraovejas 2017 Ribera del Duero Magnum,84
Vino tinto Miraculus Ribera del Guadiana,16
Vino tinto Guerinda Navasentero Navarra,9
Vino blanco Godello Avancia Valdeorras,25
Vino tinto Sileo Montsant,12
Vino rosado crianza Coca i Fitó DO Montsant,16
Vino blanco Albariño Leirana Genoveva,21
Vino amontillado Del Duque muy viejo González Byass Jerez,71
Vino dulce de pasas Don PX ''Toro Albalá'' Montilla-Moriles,16
Vino blanco Minius Godello Monterrei,8
Vino blanco Nieva verdejo,7
Vino rosado Cortijo Los Aguilares Sierras de Málaga,10
Vino tinto El Pacto Rioja Tempranillo,"11,59"
Vino blanco albariño Area de Cruz Club del Gourmet Rías Baixas,"13,6"
Vino Tinto Finca Sandoval Manchuela,22
Vino tinto Pesquera Millenium Ribera del Duero,87
Vino tinto Abadía Retuerta Selección Especial Castilla y León Magnum,42
Cava Brut Reserva Pago de Tharsys Millesime Requena,15
Cava Brut Reserva Especial Rosé Dominio Vega,20
Estuche 2 botellas Valduero Reserva Ribera del Duero con decantador,64
Vino tinto Bembibre Dominio de Tares Bierzo,
Vino Manzanilla Pasada Maruja Sanlucar Juan Piñero,21
Vino tinto dulce crianza Recóndita Armonía,18
Vino blanco Vallegarcía Miriade Viognier Montes de Toledo,"9,9"
Vino tinto Pago de Carraovejas Cuesta de las Liebres 2014 Ribera del Duero,179
Vino tinto Acústic Montsant,12
Vino tinto Tierra Calma Madrid,36
Vino tinto Marqués de Griñón Graciano Dominio de Valdepusa,24
Vino tinto Abadía de San Quirce crianza 2014 Ribera del Duero Magnum,29
Cava Vilarnau Gran Reserva Vintage,
Cava rosado pinot noir Gran Codorniu Brut Vintage,16
Cava rosado Agusti Torello Mata Trepat,14
Vino tinto Mazacruz Cima Dehesa de los Llanos,"14,13"
Vino tinto crianza Jaspi Maragda DO Montsant,16
Estuche Vino Prado Enea Gran Reserva Muga Rioja,99
Vino dulce Pedro Ximénez Noé Muy Viejo González Byass Jerez,71
Vino tinto crianza Alexander vs The Ham factory Ribera del Duero,24
Vino dulce Capuchina Vieja Sol de Málaga,22
Vino Tinto Cervoles Costers del Segre,22
Estuche vino tinto Marqués de Cáceres Gaudium Reserva Rioja,83
Vino tinto Coca i Fitó Carinyena Montsant,32
Vino fino La Bota de Amontillado Nº 58 Equipo Navazos,49
Vino dulce Gramona Vi de Glass Riesling,19
Vino blanco Viñas de Vero Clarión Somontano,20
Vino tinto Salanques Priorato,34
Vino tinto Corimbo I Ribera del Duero,43
Vino tinto Ampurdan Finca Malaveina Perelada,20
Vino Palo Cortado Apóstoles González Byass,71
Vino amontillado Jerez 30 años Quo Vadis Manzanilla-Sanlúcar de Barrameda,92
Vino rosado Albret,9
Vino dulce Bf Maestro Doña Felisa Sierras de Málaga,13
Vino espumoso reserva At Roca Penedés,24
Vino tinto F. Schatz Petit Verdot,35
Vino fino en rama del Puerto de Santa María Lustau Jerez,16
Vino blanco Picarana Madrid Marañones,13
Vino tinto El Piano Navarra,10
Vino tinto Supernova Mantonegro Mallorca,17
Vino tinto Tolo do Xisto Ribeira Sacra,29
Vino dulce Moscatel Emilin,20
"Colección Viña Pomal Rioja - Edición especial, Compromiso y Centenario",
Vino tinto Geol Tomàs Cusiné Costers del Segre,19
Vino blanco Txakolí Aitaren Getaria,27
Vino blanco ecológico Ad Gaude,16
Vino tinto Com Tu Montsant,42
Vino tinto ecológico Rayuelo de Altolandon Manchuela,9
Vino tinto Monastrell 100% Ecológico Lavia Bullas,21
Cava finca Can Marti Torelló,18
Vino Palo Cortado Almacenista Cayetano del Pino Lustau Jerez,15
Vino dulce Pedro Ximénez Noé González Byass Jerez,36
Vino tinto Mengoba Mencía y Alicante Bouschet Bierzo,17
Vino blanco Finca La Colina Sauvignon blanc Rueda,13
Vino blanco albariño Nora da Neve fermentado en barrica Rías Baixas,26
Vino blanco Godello Pezas da Portela Valdesil Valdeorras,24
Vino Palo Cortado Tradición Vors 30 años Jerez,79
Vino tinto Altos de Losada reserva Bierzo,16
Vino tinto Ariana El Grifo Lanzarote,21
Vino tinto La viña de mi madre Albret reserva Navarra,25
Vino tinto Real de Asua reserva Rioja,59
Vino tinto Delicia de Baco Rioja Alta,19
Vino tinto Beronia Gran reserva Rioja,20
Vino tinto crianza Tocat i Posat Emporda,28
Vino tinto vendimia seleccionada Rayos Uva Rioja,12
Vino tinto Coca i Fitó Garnatxa Montsant,32
Vino dulce Nº3 Viejas Viñas Sierras de Málaga,53
Vino rosado Albert Vilarnau Penedés,7
Cava Albert Vilarnau,34
Vino blanco Blue Moscatel MDO Navarra,5
Vino tinto de Familia Cebreros Castilla y León,29
Vino tinto Malleolus Valderramiro Ribera del Duero,82
Vino tinto Pago de Valtarreña Carmelo Rodero Ribera del Duero,48
Caja vinos tintos Monastrell Crápula Jumilla,
Vino rosado ecológico Gran Caus,17
Vino tinto Dofí Priorato,114
Vinto tinto Lanzaga Viñedos Telmo Rodríguez Rioja,22
Vino tinto Carmelo Rodero Reserva Ribera del Duero,32
Vino tinto Pago de Cirsus seleccion de familia Reserva Navarra,22
Vinto tinto Calvario 2008 Rioja,98
Cava Prestigie Cuvèe Nature Reserva Dominio Vega,28
Vino tinto Sierra Cantabria colección privada Rioja,31
Vino tinto Las Rocas Somontano,15
Vino tinto Maravides Tierra de Castilla,"15,15,15"
Vino tinto 500 Manos Cariñena,12
Vino blanco Le Domaine de Abadía Retuerta Castilla y León,"35,5"
Vinot tinto Ninín Ribera del Duero Tempranillo,9
Vino blanco Godello Crego e Monaguillo Monterrei,9
Vino tinto Sorrasca Almansa,16
Vino tinto Syrah - Shiraz Enate Somontano,
Vino tinto Grillo Somontano,37
Vino fino Tío Pepe Tres Palmas Jerez,32
Caja mixta vinos Vol d'Ánima Raimat Costers del Segre,
Vino tinto Dehesa del Carrizal Cabernet Sauvignon,16
Vino palo cortado Apóstoles González Byass Muy Viejo Jerez,36
Vino dulce Pedro Ximénez Muy Viejo de la Casa Ximénez-Spínola Jerez,64
Cava Mastinell Brut Rosè Reserva,19
Vino blanco de Valencia Impromptu Sauvignon Blanc,20
Vino blanco Milmanda Conca de Barberà,65
Vino blanco Chardonnay Flor D'Espiells Juve & Camps Penedés,18
Vino tinto Juan Gil etiqueta plata Jumilla Magnum,29
Cava Brut Reserva Parxet,13
Espumoso de baja graduación Moscato Ochoa MdO Navarra,17
Vino tinto Montecastro Ribera del Duero,24
Vino blanco Godello The Orange Republic The Wine Gurus Valdeorras,16
Vino Dulce de Jerez Oloros solera 1842 Valdespino Jerez,29
Vino tinto Bruto Monastrell Jumilla Juan Gil,"39,59"
Vinto tinto MMM Macho Man Monastrell The Wine Gurus Jumilla,"19,37,18,14,18,11,24"
Vino tinto Bucamel Tierra de Castilla,15
Vino tinto Syrah Hacienda Zorita,"15,16"
Vino blanco José Pariente Sauvignon Blanc Rueda,10
Vino tinto Mácula Navarra,14
Vino blanco Acústic Montsant,12
Vino fino La Bota Nº 68 Equipo Navazos Jerez,33
Vino blanco albariño Maio 5 de Lagar de Costa DO Rias Baixas,26
Vino tinto Reina de los Deseos Madrid Comando G Uvas Felices,64
Vino tinto Vetas Selección Sierras de Málaga,34
Vino tinto Suerte del Rey Selección Extremadura,12
Vino dulce maestro viña Axarkía Moscatel,9
Vino tinto Tolo do Xisto Ribeira Sacra,16
Vino tinto Morlanda Vi de Guarda crianza Priorat,25
Cava Gran Reserva de Paraje Can Sala Freixenet,69
Vino blanco fermentado en barrica Tomás Postigo Castilla y León,21
Vino tinto Val Llach I dus Priorato,33
Vino tinto Avancia Valdeorras,31
Vino blanco Los Loros sobre lías Valle de Güímar,21
Vino tinto Clos Martinet Priorato,69
Vino tinto F.Schatz Sierras de Málaga,28
Vino tinto Abadía de Poblet Conca de Barberá,
Vino tinto Viña Pomal 106 barricas reserva Edición Limitada Rioja magnum,
Vino blanco Val de Nairoa Ribeiro,14
Vino blanco Tagonius Blanc Madrid,8
Vino blanco monovarietal Macabeu Augustus Penedés,"14,4"
Vino tinto Las Gundiñas La Vizcaína El Bierzo Raúl Pérez,19
Vino tinto La Poulosa La Vizcaína El Bierzo Raúl Pérez,19
Vino blanco Abadía de Poblet Conca de Barberá,
Vino tinto La Cueva del Contador Rioja,77
Vino tinto Marqués de Riscal Gran Reserva Rioja Alavesa,46
Vino tinto Dido La Universal Montsant,16
Brut Reserva At Roca Penedés,15
Vino blanco Finca Río Negro Gewurztraminer Guadalajara,13
Vino tinto Nekeas Crianza Navarra,7
Vinto tinto MMM Macho Man Monastrell The Wine Gurus Jumilla Magnum,"37,18,14,18,11,24"
Vino fino Tío Pepe Una Palma Jerez,16
Vino tinto Las Moradas de San Martin libro siete Las Luces Madrid,
Vino tinto Finca Caiz Carrizal Syrah,16
Vino tinto La Bruja de Rozas ecológico garnacha Madrid Comando G,"18,18"
Vino tinto Grans Muralles Conca de Barberá,169
Vino tinto crianza Casa de la Ermita Petit Verdot Magnum Jumilla,29
Vino tinto cataluña Coca i Fitó DO Montsant,32
Vino Fino Amontillado El Tresillo Jerez-Xérès-Sherry,29
Cava Gran Reserva Casa Sala Freixenet,39
Vino blanco Jaspi d'Or,16
Vino tinto ecológico Finca el Molar Syrah Manchuela,11
Vino tinto La Garnacha de Mustiguillo El Terrerazo,"15,4"
Vino tinto Les Crestes Priorato,17
Vino tinto Laderas de Inurrieta Navarra,29
Vino tinto Martinet Bru Garnacha y Syrah Priorato,26
Vino tinto Gran Reserva 904 La Rioja Alta Magnum,98
Cava Reserva especial Chardonnay Rimarts,22
Vino oloroso Don Gonzalo Valdespino Jerez,29
Vino tinto Alión 2015 Ribera del Duero Tempos Vega Sicilia magnum,149
"Vinos tintos Priorato, Montsant y Penedés - Guigo, Brunus y L'Anec Mut Negre",
Vino blanco Món Montesanco Macabeo Utiel-Requena,10
Vino blanco Dos Claveles Montilla Moriles,8
Cava rosé Gran Reserva brut nature AA Mirgin Laietà,19
Vino blanco Pardoxin Prada a Tope Bierzo,21
Vino blanco Enric Soler Penedés,27
Vino tinto Numanthia Toro magnum,84
Vino tinto ¡EA! Tierra de Castilla,9
Vino rosado Haru de Casa Rojo Jumilla,15
Vino Tinto Cabernet Franc de Pago Chozas Carrascal,35
Vino tinto El Rapolao La Vizcaína El Bierzo,19
Vino tinto ecológico La Felisa Emilio Moro Ribera del Duero,28
Vino tinto Malleolus de Sancho Martín Ribera del Duero,115
Vino blanco Nekeas Chardonnay Cuveé Allier Navarra,11
Vino tinto Dehesa del Carrizal Petit Verdot,25
Vino tinto Predicador Rioja,26
Vino Palo Cortado Marqués de Poley Toro Albalá Jerez-Xérès-Sherry,99
Vino fino Jarana Lustau solera reserva Jerez,10
Vino blanco El Gordo del Circo The Wine Gurus Rueda,"11,37,18,14,18,24"
Vino dulce Pedro Ximénez Antique Fernando de Castilla Jerez,34
Vino blanco Envidia Cochina albariño Rías Baixas,18
Vino tinto Clos Mogador Priorato,78
Vino tinto La Garnacha Salvaje del Moncayo,8
Vino blanco La Comtesse Rías Baixas,36
Vino blanco Sanclodio Ribeiro,"10,24"
Vino tinto La Plazuela Tierra de Castilla,33
Vino blanco Allende Rioja,18
Vino tinto Marqués de Griñón Emeritus Valdepusa,58
Vino tinto Castillejos Calvente Andalucía,22
Vino blanco Capitel Ossian,49
Vino tinto  Clos Fontá Priorato,54
Vino tinto Áster Finca El Otero Ribera del Duero,36
Vino tinto Iohannes Juvé y Camps,37
Vino rosado Acrollam Mallorca,13
Vino tinto de Cota 830 Reserva Valencia,17
Vino dulce Pedro Ximénez Vieja Solera Vors 30 años Díez del Mérito Jerez,64
Vino tinto Ánima Negra Mallorca,43
Vino rosado Marqués de Murrieta Primer Rosé Rioja,29
Vino blanco Exceptional Harvas de la Casa Ximénez-Spínola Jerez,19
Vino tinto crianza Pago de Tharsys Utiel-Requena,13
Vino fino 3 en rama de Jerez de la Frontera Lustau,16
Vino tinto Porrera Vi de Vila del Vall Llach Priorato,44
Vino tinto varietal Sinesquema Jumilla,16
Vino manzanilla pasada Pastrana Manzanilla-Sanlúcar de Barrameda,15
Vinos blanco albariño La Viña de Leyre Rías Baixas,13
Vino tinto Mencía Ladrón Bierzo Casa Rojo,22
Vino tinto Dominio de Tares Cepas Viejas Mencía Bierzo Magnum,
Cava Mestres Visol Gran Reserva brut nature,19
Vino tinto Erre Punto Rioja,14
Vino tinto Monastrell 100% Ecológico Lavia,36
Vino Fino Pedro Ximénez 12 años Bertola Jerez-Xérès-Sherry,15
Vino semidulce Corona CVNE Rioja,16
Vino tinto Barbazúl Vino de la Tierra de Cádiz,12
Vino tinto Taberner Nº 1 Cádiz,75
Vino dulce Cristal·lí Alicante,11
Vino tinto de Pago Finca Terrerazo,25
Cava Mastinell Reserva Especial Brut Nature Carpe Diem,20
Vino blanco El Jardín de Lucia albariño Rías Baixas,15
Vino blanco Marqués de Alella Allier,18
Vino tinto Cyan Prestigio Toro,27
Vino tinto Malpaso Méntrida,12
Vino blanco Gramona Vi de Glass Gewürztraminer,19
Vino tinto Chivite Colección 125 Reserva Navarra,25
Vinto tinto Número Nueve Ribera del Queiles,12
Vino tinto Matarromera Prestigio 2011 Ribera del Duero,54
Vino tinto Brezo de Grégory Pérez Mencía Bierzo,9
Vino tinto Cirsion Rioja 2012,179
Vino tinto Contador Rioja 2012,279
Vino tinto Les Cousins Sagesse Priorato,26
Vino tinto Maquinon The Wine Gurus Priorato,"18,37,14,18,11,24"
Vino Dulce de Pedro Ximénez Niños Valdespino,95
Vino dulce de Jerez Moscatel Viejísimo Valdespino,119
Vino tinto Gaudium Reserva Marqués de Cáceres Rioja,39
Vino tinto Predicador Rioja Magnum,59
Vinto tinto Valtuille Cepas Centenarias Bierzo,26
Vino tinto Marqués de Vargas selección privada Rioja,42
Vino tinto Pago de Carraovejas El Anejón 2011 Ribera del Duero,89
Vino oloros seco Alfonso Jerez,8
Vino tinto Figuero Viñas Viejas 2009 Ribera del Duero,59
Vino tinto Depaula Monastrell Jumilla,9
Vino manzanilla de Sanlucar Maruja Juan Piñero,9
Vino blanco Gargalo Treixadura & Albariño Monterrei,15
Vino tinto Dehesa de los Canónigos reserva Ribera del Duero magnum,89
Vino rosado Viñas de Anna Flor de Rosa Cataluña,4
Cava Gran Reserva semi-dulce Gramona Postre,12
Vino blanco Davila M100 Rías Baixas,19
Vino tinto Lanzaga LZ Rioja,9
Vino Frank Gehry reserva 2012 Marqués de Riscal Rioja,"299,699,72"
Vino tinto Casa Castillo Monastrell Jumilla,8
Vino blanco Fai un Sol de Carallo Ribeiro,74
Vino blanco monovarietal Xarel·lo Augustus Penedés,9
Vino tinto Monastrell Pie Franco Josede,12
Vino blanco Avancia Valdeorras,23
Vino oloroso viejísimo Sibarita Jerez,80
